id,lokasi,nama,tipe,deskripsi,jam buka,jam tutup,htm,gmaps,foto1,foto2,foto3
1,Jakarta Timur',Taman Mini Indonesia Indah',outdoor',"Taman hiburan bertema budaya Indonesia. Taman ini merupakan rangkuman kebudayaan bangsa Indonesia, yang mencangkup berbagai aspek kehidupan sehari-hari masyarakat Indonesia yang di tampilkan dalam anjungan berasitektur tradisional, serta menampilkan aneka busana, tarian, dan tradisi daerah.'",07:00:00',18:00:00',Rp 25.000',"https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",/img/place/taman-mini-indonesia-indah-1.webp,/img/place/taman-mini-indonesia-indah-2.webp,/img/place/taman-mini-indonesia-indah-3.webp
2,Jakarta Timur',Museum Indonesia',indoor',"Museum Indonesia diberi ornamen hias dan patung dengan ukiran khas Bali yang halus dan indah. Di bagian luar ada  gapura besar bergaya Paduraksa dan Candi Bentar. Taman dan bangunan museum bertema kisah Ramayana. Dapat dilihat ada jembatan  menuju bangunan utama berbentuk ular dan pasukan kera yang membangun jembatan menuju negara Alengka. Museum Indonesia terdiri dari 3 lantai  dengan filosofi Tri Hita Kirana yang menyimpan hasil karya seni dan budaya berbagai suku bangsa dari seluruh propinsi. Koleksinya adalah benda seni, kerajinan, pakaian tradisional dan kontemporer.'",08:00:00',16:00:00',Rp 15.000',"https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
3,Jakarta Timur',Museum Keprajuritan',indoor',"Museum Keprajuritan Indonesia (TMII) ini merupakan sebuah bangunan dengan bentuk segilima yang dikelilingi air seperti sebuah benteng pertahanan. Perairan yang mengelilingi benteng ini menggambarkan sebuah Negara kepulauan dengan wawasan nusantara. Misi dari pembangunan museum ini sendiri adalah sebagai bukti dan juga bentuk pelestarian serta rekaman sebuah sejarah perjuangan bangsa di masa – masa perjuangan semenjak abad 7 sampai dengan abad 19. Pada gerbang utama memiliki bentuk bangunan dimana terdapat menara pengintai ataupun Bastion, yang menyiratkan sebuah kewaspadaan Nasional. Terdapat dua kapal tradisional seperti kapal Banten dan juga kapal pinisi yag berasal dari Sulawesi Selatan yang bersandar di danau. Kondisi tersebut melambangkan sebuah kekuatan maritim mulai dari barat sampai timur.'",08:00:00',16:00:00',Rp 4.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
4,Jakarta Timur',Museum Prangko Indonesia',indoor',"Museum Prangko Indonesia (TMII) ini memiliki ribuan koleksi prangko. Tidak hanya prangko dari Indonesia namun juga prangko dari Hindia Belanda juga ada. Tepat di bulan Juli 1981, Perum Pos dan Giro menyelenggarakan pameran prangko, Tien Soeharto mencetuskan ide membuat Museum Prangko Indonesia. Di sayap kanan dan kiri terdapat dua bangunan yang luas masing-masing 402 m², sayap kanan digunakan kantor pengelola dan tempat pertemuan, sedangkan sayap kiri untuk kantor pos. Museum ini memamerkan koleksi aneka prangko Indonesia dan luar negeri. Di depan pintu masuk berdiri patung Hanoman, yang dalam pewayangan dikenal sebagai dhuta dharma pembawa berita, misinya sama dengan tugas pos. Di samping kiri dan kanan pintu masuk ada dua lukisan gaya Bali karya pelukis Wayan Sutha yang merupakan cuplikan cerita pewayangan versi Bali, menggambarkan bahwa pada masa sebelum kertas dikenal seperti sekarang surat-menyurat menggunakan daun ron tal.'",08:00:00',16:00:00',Rp 5.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
5,Jakarta Timur',Museum Pusaka',indoor',"Museum Pusaka bertujuan melestarikan, merawat, mengumpulkan, serta menginformasikan benda-benda budaya berupa senjata tradisional kepada generasi penerus agar merasa bangga terhadap bangsanya dan dapat dimanfaatkan bagi yang ingin melakukan studi dan penelitian mengenai senjata. Selain memeragakan benda-benda koleksi senjata seluruh nusantara, museum pusaka juga menginformasikan berbagai hal mengenai pusaka, misalnya rincian pusaka, ragam bentuk pusaka, zaman pembuatan pusaka, ragam hias bilah pusaka, berbagai pusaka khas daerah, pusaka dari zaman ke zaman, dan pusaka hasil temuan. Jenis-jenis kayu untuk membuat pusaka serta ruang besalen (tempat kerja empu pembuat keris) dan peralatannya melengkapi pameran. Keris Nagasasra Sabuk Inten zaman Mataram, kujang zaman Pajajaran, keris Singa Barong tinatah mas, karih dari Sumatra, belati zaman Kerajaan Mataram, kudi zaman kerajaan Tuban, pedang zaman Hamengku Bowono IX, dan keris Naga Tapa dari Yogyakarta dipajang sebagai benda-benda pusaka unggulan karena langka dan melegenda.'",08:00:00',16:00:00',Rp 10.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
6,Jakarta Timur',Museum Transportasi',indoor',"Museum Transportasi merupakan suatu kawasan yang menyimpan bukti sejarah transportasi dan perannya dalam menunjang kemajuan Indonesia. Museum ini dikelola oleh Kementrian Perhubungan. Museum ini di bangun dengan tujuan untuk mengumpulkan, merawat, meneliti dan menunjukkan berbagai model transportasi yang bernilai sejarah dan memiliki peran bagi perjuangan bangsa Indonesia. Di museum ini terdapat 4 macam modul yakni modul pusat, modul darat, modul udara dan modul laut. Keempat macam modul tersebut diisi dengan berbagai macam transportasi yang berhubungan dalam bentuk benda asli, tiruan, miniatur, foto-foto dokumentasi dan diorama.'",08:00:00',16:00:00',Rp 5.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
7,Jakarta Timur',Museum Listrik dan Energi Baru',indoor',"Museum Listrik dan Energi Baru (Museum LEB) adalah salah satu museum sains yang menyajikan koleksi peragaan tentang energi dan listrik yang berada di Taman Mini Indonesia Indah. Rancang-bangunnya mengacu pada konsep arsitektur berbentuk tapak “Struktur Atom”, yaitu satu proton dikelilingi tiga elektron, diaplikasikan dalam bentuk Anjungan Listrik yang dikelilingi tiga bangunan lain, yakni Anjungan Energi Baru, Anjungan Energi Fosil, dan Anjungan Energi Konvensional. Di dalam “Ruang Cerdas Energi”, pengunjung diajak berinteraksi dengan memainkan benda-benda peraga agar lebih memahami gejala yang berasal dari energi dan listrik.'",08:00:00',16:00:00',Rp 10.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
8,Jakarta Timur',Museum Olahraga Nasional',indoor',"Museum Olahraga Nasional memaparkan sejarah singkat olahraga nasional, antara lain anggar, atletik, bulu tangkis, panahan, pencak silat, sepak bola, tenis lapangan, dan bola voli. Museum ini juga menampilkan berbagai alat olahraga dan penghargaan berupa medali dan piala para atlet yang telah mengharumkan nama bangsa Indonesia; permainan tradisional, menampilkan sejumlah alat permainan tradisional dari berbagai provinsi; serta Pekan Olah Raga Nasional (PON), menampilkan berbagai hal mengenai PON-I sampai dengan PON-9, dan alat perwasitan. Pada laintai tertinggi museum olahraga terdiri atas ruang pamer diorama yang menampilkan permainan tradisional dari berbagai provinsi dalam bentuk lukisan dan patung dengan ukuran sebenarnya, antara lain lompat batu dari Pulau Nias, pasola dari Nusa Tenggara Timur, karapan sapi dari Madura, dan dayung berdiri dari Papua.'",08:00:00',16:00:00',Rp 2.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
9,Jakarta Timur',Museum Asmat',indoor',"Museum Asmat adalah museum etnografi suku Asmat yang berada di komplek Taman Mini Indonesia Indah (TMII), Jakarta Timur. Pendirian museum dilatarbelakangi ketertarikan orang-orang asing terhadap kekhasan seni ukir Asmat. Keinginan tersebut ditanggapi baik Ibu Tien Soeharto, yang kemudian memprakarsai pendirian Museum Asmat dan meresmikannya pada tanggal 20 April 1986. Gedung museum mencontoh model rumah Kariwari, rumah pemujaan suku Tobati-Enggros, penduduk asli di tepi Danau Sentani, namun dikembangkan menjadi bangunan berarsitektur modern. Gedung terdiri atas tiga bangunan utama dan dua bangunan penghubung yang masing-masing berbentuk segi delapan, diberi kesan rumah panggung.'",08:00:00',16:00:00',Rp 10.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
10,Jakarta Timur',Museum Timor-Timur',indoor',"Museum Timor Timur adalah bagian dari Taman Mini Indonesia Indah, terletak di sebelah utara Istana Anak-Anak Indonesia, menghadap ke selatan arah Museum Prangko Indonesia. Semula Museum Timor Timur adalah Anjungan Daerah Timor-Timur yang dibangun tahun 1979 dan diresmikan 20 April 1980 oleh Presiden Soeharto. Setelah Provinsi Timor Timur berpisah dengan Negara Kesatuan Republik Indonesia dan membentuk negara sendiri, anjungan ini menjadi suatu monumen dan menjadi tanggung jawab pengelola TMII. Sebagai monumen, Anjungan Timor Timur kemudian berstatus museum di bawah pengelolaan Istana Anak Anak Indonesia. Di dalam uma lautem dipamerkan barang-barang khas Timor Timur, berupa peralatan makan, busana adat, senjata tradisional, alat musik tradisional, hasil kerajinan, serta perlengkapan lain seperti anyaman dari daun tal, keramik atau manatutu, kain tenun khas Timor Timur (tais), serta aneka keong dari Pulau Atauro. Juga dipajang foto-foto yang memperlihatkan keindahan alam, antara lain pantai pasir putih dan sebuah monumen berupa patung Kristus Raja dan foto-foto lain yang mengingatkan bahwa Timor Timur pernah menjadi bagian Negara Kesatuan Republik Indonesia.'",08:00:00',16:00:00',Rp 5.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
11,Jakarta Timur',Museum Penerangan',indoor',"Museum Penerangan memiliki rancang-bangun berbentuk bintang bersudut lima yang melambangkan Pancasila dan lima unsur penerangan. Museum ini mengumpulkan, mempelajari, menggelar, dan merawat objek sejarah penerangan dan komunikasi sekaligus sebagai media komunikasi massa keenam setelah tatap muka, radio, TV, film, dan pers. Bangunan terdiri atas tiga lantai berbentuk silinder, mencitrakan kentongan sebagai unsur penerangan tradisional, menyangga menara antena sebagai unsur modern. Pameran ditata di luar dan di dalam gedung, yang secara keseluruhan menggambarkan sejarah penerangan sejak pergerakan nasional hingga masa Indonesia modern. Koleksi di luar gedung antara lain empat mobil Siaran Luar TVRI (Televisi Republik Indonesia), mobil Panggung Penerangan, mobil unit Sinerama PFN (Perusahaan Film Negara), mobil siaran luar RRI (Radio Republik Indonesia), serta mobil Siaran Luar TVRI pertama untuk meliput Asian Games IV di Jakarta tahun 1962 yang mencatat sebagai awal berdirinya TVRI, dan mesin cetak tiga zaman.'",08:00:00',16:00:00',Rp 0',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
12,Jakarta Timur',Bayt AL-QUR'AN dan Museum Istiqlal',indoor',"Bayt al Qur’an & Museum Istiqlal merupakan kesatuan dari dua lembaga yang berbeda namun dalam kesatuan konsep. Bayt al Qur’an, yang berarti rumah Al Qur’an, dengan materi pokok berupa peragaan yang berkaitan dengan Al Qur’an, sedangkan Museum Istiqlal menampilkan hasil-hasil kebudayaan Islam Indonesia. Bayt al-Qur’an & Museum Istiqlal (BQ&MI) diresmikan oleh Presiden Soeharto bertujuan sebagai wahana ilmu pengetahuan untuk masyarakat luas terkait sejarah dan peran agama Islam dalam perjalanan historis bangsa Indonesia, dimana ajaran dan kebudayaanya terbukti turut memberikan sumbangsih yang besar bagi kemajuan kehidupan berbangsa dan bernegara. Ruang pamer Bayt al-Qur’an menghadirkan beragam seni mushaf dari dalam dan luar negeri, seperti Mushaf Istiqlal yang menjadi primadona pada Festival Istiqlal II 1995, Mushaf Wonosobo, yang merupakan terbesar hasil kreasi dua orang santri Pondok Pesantren al- Asy’ariah, Wonosobo, Jawa Tengah, Mushaf Sundawi yang menampilkan iluminasi ragam hias khas Jawa Barat, dan Mushaf Malaysia yang menampilkan iluminasi ragam khas Malaysia. Ditampilkan pula al-Qur’an standar Departemen Agama RI, al-Qur’an biasa dan al-Qur’an Braille untuk umat Islam tunanetra. Disajikan juga al-Qur’an Interaktif dalam bentuk software (perangkat lunak) computer yang dapat dioperasikan secara digital seperti program-program aplikasi komputer lainnya.'",08:00:00',16:00:00',Rp 5.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
13,Jakarta Timur',Museum Minyak dan Gas Bumi',indoor',"Museum Minyak dan Gas Bumi di bangun sebagai peringatan 100 tahun industri minyak dan gas bumi pada tanggal 8 oktober 1985. Salah satu museum wisata Taman Mini Indonesia Indah ini dibangun di lokasi yang unik, yaitu di atas danau buatan seluas 11.000 m². Pada ruang pameran pengunjung akan disuguhkan cerita sejarah gedung perminyakan, dilengkapi dengan teater yang akan memutar film pendek dan slides mengenai asal mula dan hasil pengolahan minyak dan gas bumi di Indonesia. Selain itu juga ada ruangan pameran untuk benda dan bahan yang berkaitan dengan minyak dan gas bumi di sekitar manusia. Di bagian bawah museum ada ruangan berisikan sejarah perkembangan geologi bumi, perkembangan minyak dan gas bumi dari beratus juta tahun yang lalu, serta dampak pemanfaatan minyak dan gas bumi di Indonesia. Selain di dalam ruangan, di bagian luar museum juga memamerkan peralatan pengeboran minyak yang digunakan Indonesia mulai dari pompa angguk, truk logging tua, pompa bensin engkol, dan kilang minyak tua.'",08:00:00',16:00:00',Rp 15.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
14,Jakarta Timur',Pusat Peragaan IPTEK',indoor',"Pembangunan sarana pembelajaran ilmu pengetahuan dan teknologi ini tidak terlepas dari peran dan ide Menteri Riset dan Teknologi, Bapak Prof. Dr. B. J. Habibie yang ingin mencerdaskan masyarakat Indonesia melalui ilmu pengetahuan dan teknologi. Pusat peragaan ini dibangun dengan tujuan menyadarkan masyarakat Indonesia tentang perkembangan ilmu pengetahuan dan teknologi dunia yang sangat cepat ini. Contohnya ada sepeda layang, roket air, try science, generator van de graaff, dan simulator gempa bumi. Selain itu, disuguhkan fasilitas auditorium berkapasitas 130 orang yang akan menayangkan film-film terkait perkembangan IPTEK dengan cara yang mudah dan menyenangkan.'",08:00:00',16:00:00',Rp 16.500',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
